run_id,4593,4594,4595,4596,4597,4598,4599,4600,4601,4602,4603,4604,total
13190,6708.0,6561.0,6671.0,6631.0,6679.0,10733.0,11119.0,26902.0,27233.0,27001.0,11676.0,27080.0,174994.0
13191,7787.0,7879.0,8001.0,7770.0,7586.0,11999.0,12289.0,28739.0,29381.0,28458.0,13017.0,28358.0,191264.0
13193,7979.0,7597.0,7773.0,7621.0,7661.0,12598.0,12260.0,30145.0,30854.0,30199.0,13388.0,30100.0,198175.0
13194,6819.0,6610.0,6767.0,6674.0,6906.0,10774.0,11196.0,26980.0,27322.0,27093.0,11733.0,27107.0,175981.0
13196,6816.0,6691.0,6958.0,6724.0,6749.0,10761.0,11141.0,26971.0,27292.0,27096.0,11819.0,27101.0,176119.0
13206,7569.0,7926.0,7781.0,7798.0,7757.0,11882.0,12319.0,29026.0,29186.0,28940.0,13314.0,29072.0,192570.0
13208,6815.0,6582.0,6778.0,6779.0,6761.0,10843.0,11163.0,26918.0,27272.0,27022.0,11828.0,27158.0,175919.0
13215,7905.0,7762.0,7642.0,7643.0,7833.0,12600.0,12620.0,30798.0,31167.0,30867.0,13547.0,30379.0,200763.0
13223,6890.0,6725.0,6827.0,6877.0,6974.0,10889.0,11386.0,27106.0,27428.0,27305.0,11781.0,27192.0,177380.0
13228,7420.0,7405.0,7403.0,7365.0,7350.0,11412.0,12083.0,28272.0,28539.0,28258.0,12386.0,28260.0,186153.0
13231,7459.0,7810.0,7763.0,7520.0,7750.0,11934.0,12145.0,29004.0,29610.0,29314.0,13092.0,29092.0,192493.0
13233,7799.0,7742.0,7736.0,7754.0,7820.0,12180.0,12132.0,30621.0,30362.0,30415.0,13388.0,29968.0,197917.0
13236,7263.0,7344.0,7302.0,7220.0,7391.0,11651.0,12178.0,30162.0,30491.0,30017.0,12992.0,29762.0,193773.0
13288,6819.0,6609.0,6774.0,6732.0,6685.0,10780.0,11204.0,26924.0,27306.0,27001.0,11832.0,27141.0,175807.0
13291,6791.0,6597.0,6707.0,6700.0,6685.0,10749.0,11141.0,26944.0,27282.0,27026.0,11740.0,27107.0,175469.0
13299,6802.0,6701.0,6758.0,6726.0,6705.0,10774.0,11273.0,26927.0,27368.0,27061.0,11768.0,27139.0,176002.0
13313,7331.0,7356.0,7299.0,7216.0,7373.0,11202.0,11585.0,28003.0,28235.0,27934.0,12387.0,27947.0,183868.0
13315,7238.0,7200.0,7514.0,7329.0,7347.0,11213.0,11617.0,27879.0,28248.0,27890.0,12387.0,27777.0,183639.0
13316,7149.0,7179.0,7197.0,7265.0,7366.0,11170.0,11528.0,27613.0,28103.0,27655.0,12210.0,27771.0,182206.0
13319,7205.0,7230.0,7311.0,7205.0,7275.0,11161.0,11546.0,27737.0,28174.0,27876.0,12557.0,27996.0,183273.0
13320,7097.0,6909.0,7057.0,6867.0,7057.0,11032.0,11528.0,27268.0,27889.0,27556.0,12185.0,27440.0,179885.0
13324,7062.0,7008.0,6977.0,6883.0,6944.0,10910.0,11518.0,27244.0,27704.0,27398.0,12008.0,27216.0,178872.0
13333,6978.0,6749.0,6854.0,6856.0,6903.0,10949.0,11371.0,27127.0,27516.0,27285.0,12029.0,27182.0,177799.0
13335,6945.0,6743.0,6989.0,6988.0,6898.0,10945.0,11332.0,27217.0,27646.0,27542.0,11980.0,27349.0,178574.0
13350,7697.0,7673.0,7692.0,7772.0,7761.0,12323.0,12089.0,28225.0,29180.0,28464.0,13042.0,28500.0,190418.0
13351,7641.0,7363.0,7718.0,7590.0,7878.0,11816.0,12429.0,29376.0,29376.0,29871.0,13391.0,29444.0,193893.0
13353,6978.0,6819.0,6942.0,6890.0,6842.0,10958.0,11245.0,27277.0,27632.0,27446.0,12031.0,27415.0,178475.0
13354,6750.0,6704.0,6731.0,6700.0,6713.0,10931.0,11222.0,27102.0,27390.0,27193.0,11806.0,27247.0,176489.0
13355,6720.0,6644.0,6692.0,6636.0,6724.0,10855.0,11165.0,26996.0,27388.0,27160.0,11786.0,27184.0,175950.0
13356,6846.0,6819.0,6809.0,6744.0,6744.0,10931.0,11245.0,27149.0,27443.0,27258.0,11923.0,27292.0,177203.0
13357,6811.0,6768.0,6767.0,6734.0,6740.0,10931.0,11262.0,27045.0,27402.0,27192.0,11863.0,27243.0,176758.0
13359,7515.0,8020.0,7548.0,7964.0,7443.0,11608.0,12232.0,28429.0,28792.0,28438.0,12994.0,28255.0,189238.0
13360,7305.0,7387.0,7387.0,7369.0,7350.0,11750.0,12039.0,29249.0,29297.0,29618.0,12897.0,29197.0,190845.0
13361,7151.0,7139.0,7207.0,7209.0,7082.0,11323.0,11748.0,28434.0,28553.0,28252.0,12351.0,28368.0,184817.0
13362,6823.0,6813.0,6892.0,6725.0,6786.0,10945.0,11307.0,27062.0,27578.0,27183.0,11799.0,27145.0,177058.0
13363,6893.0,6630.0,6737.0,6687.0,6765.0,10806.0,11162.0,26958.0,27331.0,27213.0,11816.0,27139.0,176137.0
13364,6806.0,6642.0,6771.0,6715.0,6741.0,10844.0,11173.0,26986.0,27333.0,27040.0,11749.0,27173.0,175973.0
13365,6720.0,6692.0,6701.0,6665.0,6724.0,10855.0,11159.0,26931.0,27300.0,27059.0,11794.0,27131.0,175731.0
13366,6720.0,6644.0,6692.0,6636.0,6724.0,10833.0,11148.0,27014.0,27378.0,27075.0,11794.0,27149.0,175807.0
13369,6803.0,6586.0,6892.0,6658.0,6785.0,10837.0,11219.0,26920.0,27335.0,27027.0,11740.0,27080.0,175882.0
13370,6718.0,6636.0,6671.0,6636.0,6685.0,10750.0,11140.0,26911.0,27282.0,27100.0,11688.0,27080.0,175297.0
13372,6761.0,6651.0,6742.0,6692.0,6679.0,10750.0,11261.0,27002.0,27309.0,27112.0,11719.0,27106.0,175784.0
13378,6861.0,6691.0,6879.0,6769.0,6685.0,10828.0,11433.0,26956.0,27290.0,27262.0,11832.0,27080.0,176566.0
13386,7026.0,6614.0,6798.0,6741.0,6809.0,10860.0,11213.0,27130.0,27337.0,27131.0,11786.0,27174.0,176619.0
13393,6791.0,6818.0,6907.0,6947.0,6787.0,10965.0,11226.0,27011.0,27483.0,27364.0,11875.0,27251.0,177425.0
13412,7082.0,6704.0,6810.0,6855.0,6900.0,10885.0,11184.0,26954.0,27555.0,27047.0,11837.0,27189.0,177002.0
13427,6764.0,6588.0,6790.0,6689.0,6834.0,10750.0,11251.0,26952.0,27348.0,27008.0,11767.0,27098.0,175839.0
13440,6879.0,6593.0,6766.0,6677.0,6796.0,10809.0,11246.0,26902.0,27300.0,27061.0,11783.0,27095.0,175907.0
13443,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11140.0,26902.0,27233.0,27001.0,11676.0,27080.0,175053.0
13445,6809.0,6594.0,6805.0,6706.0,6750.0,10786.0,11141.0,26981.0,27363.0,27064.0,11714.0,27145.0,175858.0
13450,6780.0,6592.0,6777.0,6776.0,6824.0,10750.0,11201.0,26902.0,27377.0,27049.0,11813.0,27080.0,175921.0
13458,6744.0,6629.0,6754.0,6694.0,6844.0,10826.0,11190.0,26916.0,27324.0,27066.0,11733.0,27139.0,175859.0
13461,6827.0,6600.0,6749.0,6775.0,6750.0,10796.0,11261.0,26970.0,27338.0,27047.0,11742.0,27117.0,175972.0
13462,6815.0,6613.0,6754.0,6743.0,6858.0,10852.0,11156.0,27021.0,27310.0,27096.0,11744.0,27121.0,176083.0
13463,6758.0,6658.0,6701.0,6844.0,6687.0,10758.0,11199.0,26902.0,27311.0,27021.0,11760.0,27235.0,175834.0
13485,7764.0,7757.0,7630.0,7719.0,7705.0,12269.0,12474.0,30688.0,30687.0,30447.0,13489.0,30106.0,198735.0
13490,6764.0,6615.0,6678.0,6773.0,6738.0,10789.0,11141.0,26960.0,27326.0,27047.0,11712.0,27171.0,175714.0
13496,6880.0,6794.0,6967.0,6889.0,6879.0,10866.0,11308.0,27135.0,27486.0,27205.0,11936.0,27297.0,177642.0
13497,6831.0,6561.0,6798.0,6709.0,6738.0,10772.0,11147.0,26935.0,27365.0,27037.0,11736.0,27119.0,175748.0
13499,6949.0,6561.0,6761.0,6901.0,6802.0,10804.0,11158.0,26947.0,27337.0,27077.0,11758.0,27098.0,176153.0
13501,6764.0,6572.0,6711.0,6716.0,6738.0,10807.0,11145.0,26901.0,27370.0,27119.0,11770.0,27112.0,175725.0
13502,6770.0,6747.0,6763.0,6697.0,6777.0,10824.0,11200.0,26967.0,27276.0,27084.0,11721.0,27230.0,176056.0
13506,6749.0,6639.0,6866.0,6709.0,6768.0,10816.0,11143.0,26910.0,27290.0,27018.0,11722.0,27131.0,175761.0
13527,6779.0,6585.0,6711.0,6698.0,6710.0,10764.0,11165.0,26931.0,27312.0,27091.0,11690.0,27080.0,175516.0
13545,8024.0,8034.0,8186.0,8136.0,7955.0,12624.0,13136.0,31091.0,31369.0,30715.0,13649.0,31511.0,204430.0
13551,6710.0,6558.0,6669.0,6631.0,6679.0,10749.0,11140.0,26891.0,27232.0,26994.0,11676.0,27076.0,175005.0
13557,6772.0,6639.0,6783.0,6716.0,6734.0,10785.0,11176.0,26960.0,27277.0,27132.0,11729.0,27134.0,175837.0
13561,6945.0,6805.0,6814.0,6793.0,6840.0,10962.0,11348.0,27117.0,27545.0,27273.0,12036.0,27141.0,177619.0
13564,6790.0,6631.0,6727.0,6669.0,6811.0,10893.0,11148.0,27016.0,27362.0,27001.0,11735.0,27080.0,175863.0
13565,6791.0,6620.0,6815.0,6702.0,6749.0,10750.0,11147.0,27046.0,27233.0,27143.0,11785.0,27131.0,175912.0
13566,6718.0,6652.0,6671.0,6680.0,6685.0,10750.0,11141.0,26902.0,27233.0,27077.0,11676.0,27080.0,175265.0
13567,6809.0,6606.0,6775.0,6779.0,6811.0,10822.0,11167.0,26979.0,27438.0,27094.0,11704.0,27163.0,176147.0
13570,6850.0,6663.0,6907.0,6744.0,6722.0,10890.0,11158.0,26932.0,27394.0,27078.0,11759.0,27125.0,176222.0
13575,6720.0,6568.0,6739.0,6734.0,6723.0,10824.0,11172.0,26962.0,27308.0,27019.0,11750.0,27132.0,175651.0
13579,6831.0,6684.0,6763.0,6700.0,6737.0,10776.0,11171.0,26926.0,27381.0,27054.0,11720.0,27243.0,175986.0
13593,7861.0,7808.0,7916.0,7672.0,7953.0,11902.0,12704.0,30015.0,30267.0,29786.0,13640.0,29827.0,197351.0
13595,7508.0,7718.0,7558.0,7633.0,7653.0,11766.0,12153.0,27763.0,28592.0,28517.0,12617.0,28211.0,187689.0
13596,6823.0,6590.0,6682.0,6698.0,6789.0,10781.0,11141.0,26989.0,27316.0,27040.0,11730.0,27259.0,175838.0
13597,6824.0,6630.0,6690.0,6688.0,6767.0,10769.0,11147.0,26961.0,27312.0,27112.0,11763.0,27161.0,175824.0
13655,6771.0,6672.0,6733.0,6684.0,6789.0,10813.0,11276.0,27119.0,27301.0,27010.0,11820.0,27123.0,176111.0
13663,7795.0,7831.0,7859.0,7811.0,7664.0,12970.0,12654.0,30959.0,31160.0,31443.0,13762.0,32223.0,204131.0
13664,6877.0,6614.0,6827.0,6750.0,6850.0,10912.0,11386.0,27021.0,27404.0,27215.0,11949.0,27208.0,177013.0
13682,6774.0,6699.0,6748.0,6668.0,6792.0,10873.0,11189.0,26896.0,27292.0,27060.0,11755.0,27098.0,175844.0
13688,6800.0,6575.0,6740.0,6695.0,6817.0,10809.0,11217.0,26950.0,27308.0,27051.0,11748.0,27092.0,175802.0
13690,6709.0,6559.0,6670.0,6634.0,6678.0,10749.0,11139.0,26899.0,27232.0,27001.0,11676.0,27078.0,175024.0
13694,6717.0,6553.0,6669.0,6635.0,6684.0,10748.0,11140.0,26900.0,27232.0,27001.0,11673.0,27080.0,175032.0
13698,6701.0,6555.0,6669.0,6608.0,6683.0,10749.0,11140.0,26901.0,27232.0,27001.0,11676.0,27080.0,174995.0
13699,6761.0,6636.0,6728.0,6660.0,6685.0,10754.0,11141.0,26911.0,27282.0,27100.0,11688.0,27080.0,175426.0
13731,6830.0,6627.0,6786.0,6747.0,6874.0,10742.0,11232.0,26914.0,27311.0,27073.0,11762.0,27138.0,176036.0
13733,6901.0,6580.0,6728.0,6796.0,6716.0,10791.0,11148.0,26915.0,27303.0,27084.0,11762.0,27194.0,175918.0
13739,6718.0,6561.0,6671.0,6636.0,6679.0,10728.0,11140.0,26902.0,27233.0,27001.0,11676.0,27080.0,175025.0
13740,6765.0,6575.0,6756.0,6698.0,6779.0,10825.0,11141.0,26952.0,27342.0,27088.0,11739.0,27103.0,175763.0
13746,7783.0,7680.0,7675.0,7556.0,8074.0,12324.0,11984.0,29301.0,30433.0,29953.0,13178.0,29918.0,195859.0
13747,7557.0,7662.0,7755.0,7474.0,7634.0,12074.0,12728.0,29785.0,30402.0,29968.0,13533.0,30155.0,196727.0
13748,7436.0,7776.0,7933.0,7465.0,7818.0,11743.0,11920.0,29373.0,29995.0,29527.0,13548.0,29567.0,194101.0
13760,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11138.0,26902.0,27233.0,27001.0,11676.0,27076.0,175047.0
13761,6807.0,6662.0,6829.0,6712.0,6736.0,10757.0,11226.0,26943.0,27356.0,27061.0,11818.0,27163.0,176070.0
13766,7650.0,7599.0,7730.0,7586.0,7665.0,12074.0,11970.0,29648.0,29345.0,29304.0,13421.0,29275.0,193267.0
13767,7663.0,7712.0,7765.0,7784.0,8211.0,12155.0,12607.0,30082.0,30180.0,30010.0,13399.0,30143.0,197711.0
13769,7681.0,8117.0,7979.0,7925.0,7835.0,12478.0,12304.0,29911.0,30267.0,29632.0,13735.0,29710.0,197574.0
13771,6745.0,6617.0,6791.0,6802.0,6761.0,10831.0,11214.0,26902.0,27314.0,27120.0,11770.0,27153.0,176020.0
13774,7778.0,7847.0,7795.0,7986.0,7678.0,11552.0,12422.0,28826.0,29659.0,28669.0,13381.0,29349.0,192942.0
13786,6884.0,6585.0,6723.0,6704.0,6703.0,10955.0,11150.0,26934.0,27330.0,27175.0,11722.0,27138.0,176003.0
13797,6833.0,6677.0,6823.0,6777.0,6737.0,10854.0,11229.0,26958.0,27396.0,27133.0,11772.0,27141.0,176330.0
13801,6736.0,6595.0,6707.0,6743.0,6685.0,10799.0,11167.0,26948.0,27306.0,27059.0,11778.0,27162.0,175685.0
13812,6761.0,6636.0,6728.0,6660.0,6724.0,10754.0,11176.0,26911.0,27282.0,27100.0,11688.0,27168.0,175588.0
13815,6924.0,6563.0,6703.0,6693.0,6746.0,10774.0,11232.0,26954.0,27371.0,27114.0,11749.0,27257.0,176080.0
13826,6718.0,6556.0,6666.0,6636.0,6670.0,10750.0,11141.0,26889.0,27233.0,26999.0,11676.0,27068.0,175002.0
13829,6712.0,6561.0,6671.0,6636.0,6679.0,10750.0,11141.0,26889.0,27232.0,27001.0,11676.0,27079.0,175027.0
13837,7798.0,7874.0,7832.0,7929.0,7633.0,12155.0,12732.0,30123.0,30442.0,29677.0,13456.0,29506.0,197157.0
13838,8206.0,7799.0,7815.0,8032.0,7829.0,12050.0,12282.0,29789.0,30211.0,29621.0,13601.0,30066.0,197301.0
13839,7736.0,7834.0,7895.0,7815.0,7816.0,12080.0,12453.0,29581.0,29955.0,30218.0,13656.0,29875.0,196914.0
13844,7533.0,7387.0,7804.0,7539.0,7523.0,11806.0,11762.0,28397.0,28662.0,28811.0,13194.0,28874.0,189292.0
13845,7662.0,7693.0,7463.0,7835.0,7641.0,11903.0,12077.0,28500.0,29418.0,29201.0,13084.0,28531.0,191008.0
13858,7795.0,7671.0,7645.0,7800.0,7841.0,12221.0,12401.0,30396.0,30415.0,30486.0,13240.0,30183.0,198094.0
13860,7715.0,7621.0,7710.0,7795.0,7769.0,11765.0,12346.0,30442.0,30515.0,29723.0,13281.0,29949.0,196631.0
13863,6757.0,6617.0,6721.0,6707.0,6755.0,10762.0,11204.0,26915.0,27353.0,27058.0,11780.0,27113.0,175742.0
13874,6789.0,6621.0,6702.0,6709.0,6724.0,10796.0,11174.0,26975.0,27318.0,27099.0,11789.0,27153.0,175849.0
13883,6882.0,6693.0,6844.0,6722.0,6858.0,10920.0,11232.0,27016.0,27512.0,27233.0,11908.0,27215.0,177035.0
13889,9005.0,9110.0,9208.0,8987.0,8933.0,13542.0,13803.0,28030.0,28549.0,28319.0,13944.0,28284.0,199714.0
13890,10458.0,10534.0,10413.0,10387.0,10441.0,16359.0,16250.0,33579.0,34446.0,33483.0,17692.0,33114.0,237156.0
13893,6799.0,6662.0,6671.0,6938.0,6819.0,10840.0,11165.0,26989.0,27309.0,27077.0,11770.0,27129.0,176168.0
13894,6762.0,6582.0,6698.0,6638.0,6691.0,10826.0,11216.0,26934.0,27307.0,27054.0,11716.0,27167.0,175591.0
13901,7896.0,7743.0,7868.0,7917.0,8120.0,11923.0,12566.0,29670.0,30108.0,30129.0,13414.0,29846.0,197200.0
13903,7659.0,7691.0,7673.0,7463.0,7634.0,11955.0,12181.0,28977.0,29410.0,28325.0,13269.0,29045.0,191282.0
13904,7835.0,8141.0,7589.0,7839.0,7815.0,12635.0,12464.0,30524.0,30484.0,30806.0,13399.0,29855.0,199386.0
13905,6822.0,6618.0,6746.0,6679.0,6679.0,10815.0,11160.0,26908.0,27320.0,27166.0,11676.0,27225.0,175814.0
13907,7475.0,7406.0,7657.0,7435.0,7611.0,11610.0,11908.0,28837.0,29353.0,29395.0,12824.0,29187.0,190698.0
13908,6723.0,6625.0,6681.0,6653.0,6681.0,10877.0,11220.0,26948.0,27280.0,27037.0,11703.0,27163.0,175591.0
13911,8117.0,7800.0,7765.0,7646.0,7684.0,12561.0,12047.0,29170.0,29580.0,29671.0,13345.0,30066.0,195452.0
13912,7908.0,8190.0,7751.0,7943.0,7856.0,12186.0,12353.0,29187.0,29880.0,29204.0,13425.0,29092.0,194975.0
13923,6824.0,6638.0,6747.0,6767.0,6804.0,10767.0,11213.0,26992.0,27242.0,27074.0,11777.0,27182.0,176027.0
13929,7863.0,7715.0,7803.0,7726.0,7914.0,12339.0,12342.0,29985.0,30476.0,29764.0,13725.0,29816.0,197468.0
13930,7574.0,8066.0,7786.0,7960.0,8144.0,12737.0,12496.0,29673.0,29893.0,29752.0,13487.0,29686.0,197254.0
13931,7751.0,7754.0,7676.0,7841.0,7864.0,12160.0,12353.0,29701.0,30261.0,30142.0,13455.0,30020.0,196978.0
13936,7752.0,7595.0,7473.0,7691.0,7552.0,11956.0,12358.0,29489.0,30295.0,30406.0,13232.0,29753.0,195552.0
13938,7610.0,7398.0,7030.0,7177.0,7322.0,11208.0,11400.0,27547.0,28115.0,27796.0,12590.0,27747.0,182940.0
13939,7848.0,7666.0,7704.0,7860.0,7799.0,12226.0,12410.0,29443.0,30453.0,30158.0,13754.0,30204.0,197525.0
13941,7634.0,7682.0,7738.0,7787.0,7797.0,12153.0,12455.0,30127.0,30366.0,30966.0,13749.0,30744.0,199198.0
13942,7672.0,7744.0,7882.0,7987.0,7663.0,12276.0,12148.0,29929.0,30872.0,30419.0,13029.0,30119.0,197740.0
13943,7538.0,7382.0,7086.0,7225.0,7239.0,11210.0,11346.0,27504.0,28078.0,27805.0,12532.0,27772.0,182717.0
13944,7788.0,7933.0,7865.0,7458.0,7727.0,12054.0,12277.0,30136.0,31114.0,31063.0,13434.0,30501.0,199350.0
13945,8078.0,7761.0,7795.0,7867.0,7722.0,12465.0,12476.0,30284.0,30589.0,30098.0,13539.0,30540.0,199214.0
13946,7259.0,6942.0,7085.0,6906.0,7313.0,11138.0,11328.0,27597.0,27922.0,27495.0,12476.0,27670.0,181131.0
13947,7610.0,7585.0,7525.0,7876.0,7811.0,12122.0,12401.0,30127.0,30142.0,29918.0,13428.0,30174.0,196719.0
13949,6824.0,6631.0,6751.0,6722.0,6739.0,10750.0,11141.0,26947.0,27242.0,27106.0,11797.0,27110.0,175760.0
13950,7932.0,7751.0,7618.0,7852.0,7692.0,12190.0,12753.0,30053.0,31100.0,30526.0,13593.0,30346.0,199406.0
13958,6791.0,6641.0,6709.0,6678.0,6721.0,10750.0,11152.0,26921.0,27287.0,27045.0,11689.0,27122.0,175506.0
13959,6772.0,6645.0,6698.0,6721.0,6766.0,10807.0,11157.0,26918.0,27256.0,27060.0,11838.0,27093.0,175731.0
13972,6778.0,6660.0,6796.0,6631.0,6679.0,10749.0,11140.0,27061.0,27369.0,27076.0,11816.0,27144.0,175899.0
13974,6788.0,6632.0,6729.0,6695.0,6784.0,10750.0,11199.0,26902.0,27302.0,27039.0,11684.0,27080.0,175584.0
13975,6718.0,6560.0,6666.0,6636.0,6685.0,10735.0,11141.0,26902.0,27233.0,26994.0,11676.0,27074.0,175020.0
13977,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11141.0,26902.0,27233.0,27001.0,11676.0,27144.0,175118.0
13979,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11141.0,26902.0,27233.0,27018.0,11676.0,27080.0,175071.0
13980,6718.0,6561.0,6671.0,6636.0,6685.0,10750.0,11141.0,26930.0,27233.0,27001.0,11676.0,27080.0,175082.0
13982,6783.0,6647.0,6742.0,6682.0,6760.0,10768.0,11155.0,26951.0,27262.0,27055.0,11774.0,27129.0,175708.0
13999,7728.0,8086.0,7929.0,8212.0,7903.0,12082.0,12415.0,29274.0,29882.0,30581.0,13612.0,30563.0,198267.0
14031,6718.0,6561.0,6671.0,6635.0,6685.0,10748.0,11141.0,26876.0,27231.0,27001.0,11676.0,27080.0,175023.0
14033,6718.0,6561.0,6671.0,6631.0,6679.0,10728.0,11127.0,26902.0,27233.0,26998.0,11676.0,27062.0,174986.0
14047,7748.0,7681.0,7620.0,7773.0,7472.0,11543.0,11969.0,28935.0,29421.0,28919.0,13598.0,29178.0,191857.0
14048,7767.0,7610.0,7634.0,7768.0,7652.0,11756.0,12107.0,28878.0,29955.0,29104.0,13570.0,29498.0,193299.0
14050,7606.0,7784.0,7883.0,7774.0,8038.0,12153.0,12024.0,29729.0,30540.0,29461.0,14022.0,29668.0,196682.0
14051,7820.0,7665.0,7558.0,7601.0,7780.0,12030.0,12116.0,29275.0,29762.0,30022.0,13641.0,29837.0,195107.0
14053,7538.0,7382.0,7030.0,7177.0,7239.0,11208.0,11346.0,27504.0,28078.0,27796.0,12532.0,27747.0,182577.0
14056,7681.0,7375.0,7446.0,7534.0,7462.0,11438.0,11698.0,28900.0,29230.0,28589.0,13352.0,28882.0,189587.0
14057,7623.0,7681.0,7620.0,7561.0,7472.0,11543.0,11922.0,28935.0,29421.0,28919.0,13598.0,29178.0,191473.0
14064,6702.0,6554.0,6669.0,6636.0,6682.0,10735.0,11133.0,26889.0,27230.0,27001.0,11676.0,27080.0,174987.0
14080,6745.0,6586.0,6912.0,6661.0,6753.0,10877.0,11162.0,26975.0,27352.0,27026.0,11750.0,27087.0,175886.0
14090,6840.0,6572.0,6743.0,6687.0,6772.0,10750.0,11205.0,26937.0,27301.0,27065.0,11745.0,27131.0,175748.0
14092,7700.0,7759.0,7819.0,7690.0,7994.0,12333.0,12328.0,30665.0,31406.0,30584.0,13655.0,30760.0,200693.0
14126,6758.0,6552.0,6709.0,6771.0,6727.0,10801.0,11201.0,26907.0,27338.0,27093.0,11675.0,27187.0,175719.0
14130,6780.0,6561.0,6803.0,6684.0,6692.0,10867.0,11191.0,26938.0,27264.0,27001.0,11676.0,27153.0,175610.0
14136,7631.0,7679.0,7734.0,7526.0,7828.0,12519.0,12573.0,30295.0,31138.0,31067.0,13416.0,30331.0,199737.0
14143,6717.0,6556.0,6667.0,6629.0,6670.0,10750.0,11138.0,26898.0,27227.0,26991.0,11676.0,27061.0,174980.0
14146,6710.0,6561.0,6671.0,6635.0,6679.0,10750.0,11134.0,26902.0,27232.0,26993.0,11674.0,27076.0,175017.0
14147,6709.0,6561.0,6669.0,6621.0,6679.0,10746.0,11139.0,26901.0,27230.0,26994.0,11670.0,27073.0,174992.0
14148,6705.0,6561.0,6669.0,6621.0,6678.0,10746.0,11139.0,26902.0,27227.0,26992.0,11669.0,27079.0,174988.0
14170,6715.0,6558.0,6669.0,6621.0,6678.0,10746.0,11127.0,26899.0,27224.0,26994.0,11668.0,27078.0,174977.0
14184,6740.0,6673.0,6710.0,6713.0,6751.0,10843.0,11205.0,26920.0,27418.0,27049.0,11709.0,27119.0,175850.0
14186,7826.0,7684.0,7737.0,7993.0,7747.0,12775.0,12556.0,30201.0,31202.0,30355.0,13498.0,30601.0,200175.0
14187,6802.0,6561.0,6703.0,6662.0,6776.0,10832.0,11240.0,26983.0,27285.0,27064.0,11821.0,27099.0,175828.0
14188,7779.0,7769.0,7783.0,7705.0,8019.0,12464.0,12429.0,30831.0,31331.0,30617.0,13607.0,30686.0,201020.0
14189,7726.0,7782.0,7783.0,7678.0,8019.0,12464.0,12351.0,30775.0,31406.0,30615.0,13640.0,30760.0,200999.0
14191,6895.0,6723.0,6796.0,6776.0,6730.0,10758.0,11225.0,26902.0,27244.0,27078.0,11755.0,27134.0,176016.0
14192,6718.0,6580.0,6711.0,6639.0,6679.0,10767.0,11176.0,26902.0,27275.0,27048.0,11695.0,27080.0,175270.0
14195,7716.0,7770.0,7783.0,7678.0,8019.0,12464.0,12351.0,30775.0,31406.0,30615.0,13640.0,30760.0,200977.0
14196,7855.0,7680.0,7719.0,7992.0,7736.0,12775.0,12556.0,30201.0,31202.0,30355.0,13498.0,30556.0,200125.0
14198,6810.0,6652.0,7023.0,6752.0,6786.0,10863.0,11170.0,27017.0,27333.0,27130.0,11808.0,27156.0,176500.0
14199,7846.0,8098.0,7778.0,7832.0,7977.0,12321.0,12342.0,30267.0,30765.0,30728.0,13761.0,31196.0,200911.0
14200,6805.0,6603.0,6841.0,6708.0,6763.0,10833.0,11208.0,26924.0,27282.0,27032.0,11676.0,27108.0,175783.0
14201,6817.0,6561.0,6784.0,6630.0,6714.0,10790.0,11228.0,26940.0,27310.0,27034.0,11722.0,27091.0,175621.0
14202,6811.0,6607.0,6813.0,6695.0,6726.0,10750.0,11141.0,26938.0,27329.0,27056.0,11784.0,27152.0,175802.0
14204,6823.0,6703.0,6729.0,6688.0,6732.0,10738.0,11141.0,26927.0,27345.0,27061.0,11763.0,27155.0,175805.0
14205,7851.0,7773.0,7887.0,7714.0,7731.0,11925.0,12509.0,30068.0,30301.0,30095.0,13464.0,30246.0,197564.0
14207,6832.0,6647.0,6720.0,6709.0,6750.0,10787.0,11155.0,26943.0,27285.0,27064.0,11796.0,27163.0,175851.0
14210,6718.0,6561.0,6669.0,6636.0,6685.0,10745.0,11141.0,26902.0,27233.0,27001.0,11676.0,27080.0,175047.0
14215,7596.0,7911.0,7747.0,7805.0,7708.0,12239.0,12787.0,30159.0,30184.0,30359.0,13279.0,29724.0,197498.0
14217,7842.0,7714.0,7654.0,7866.0,7762.0,12796.0,12479.0,30141.0,31173.0,30288.0,13675.0,30500.0,199890.0
14221,7075.0,6747.0,6965.0,6941.0,6908.0,10893.0,11268.0,27404.0,27704.0,27386.0,12122.0,27450.0,178863.0
14226,7577.0,7477.0,7655.0,7716.0,7577.0,12609.0,12374.0,29758.0,30801.0,30043.0,13428.0,30272.0,197287.0
14256,9376.0,9247.0,9297.0,9162.0,9523.0,12726.0,11950.0,27735.0,28201.0,27741.0,13960.0,27679.0,196597.0
14268,7842.0,7890.0,7807.0,7816.0,7861.0,12401.0,12590.0,30029.0,31202.0,31256.0,13851.0,30679.0,201224.0
14271,6783.0,6615.0,6763.0,6755.0,6817.0,10805.0,11186.0,26975.0,27297.0,27031.0,11728.0,27115.0,175870.0
14272,6822.0,6779.0,6778.0,6765.0,6685.0,10787.0,11191.0,26900.0,27297.0,27103.0,11786.0,27161.0,176054.0
14273,7770.0,7745.0,7701.0,7938.0,7721.0,12806.0,12496.0,30168.0,31268.0,30444.0,13606.0,30392.0,200055.0
